                }, this)
        },
        {
            accessorKey: "level",
            header: "Level",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("level")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 90,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "category",
            header: "Category",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("category")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 97,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "parentLessonId.title",
            id: "parentLessonId.title",
            header: "Parent Lesson Id",
            cell: ({ row })=>{
                const lessonParent = row.original.parentLessonId;
                return /*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: lessonParent?.title || "N/A"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 106,
                    columnNumber: 14
                }, this);
            }
        },
        {
            accessorKey: "parentTopicId.title",
            id: "parentTopicId.title",
            header: "Parent Lesson Id",
            cell: ({ row })=>{
                const topic = row.original.parentTopicId;
                return /*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: topic?.title || "N/A"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 115,
                    columnNumber: 14
                }, this);
            }
        },
        {
            accessorKey: "thumbnail",
            header: "Thumbnail",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("thumbnail")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 122,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "aiImg",
            header: "AI Image",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("aiImg")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 129,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "isAIConversationEnabled",
            header: "AI Conversation Enabled",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("isAIConversationEnabled")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 136,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "totalLessons",
            header: "Total Lesson",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("totalLessons")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 145,
                    columnNumber: 7
                }, this)
        },
        {
            id: "actions",
            header: "Actions",
            enableHiding: false,
            cell: ({ row })=>{
                const lesson = row.original;
                return /*#__PURE__*/ _jsxDEV("div", {
                    className: "flex items-center gap-2",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Button, {
                            onClick: ()=>onOpen("editLesson", {
                                    lesson
                                }),
                            className: "bg-blue-600 hover:bg-blue-700 text-white rounded-[4px]",
                            children: /*#__PURE__*/ _jsxDEV(Edit, {}, void 0, false, {
                                fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                                lineNumber: 160,
                                columnNumber: 13
                            }, this)
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                            lineNumber: 156,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Button, {
                            onClick: ()=>onOpen("deleteLesson", {
                                    lesson
                                }),
                            className: "bg-red-500 hover:bg-red-700 text-white rounded-[4px]",
                            children: /*#__PURE__*/ _jsxDEV(Trash, {}, void 0, false, {
                                fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                                lineNumber: 166,
                                columnNumber: 13
                            }, this)
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                            lineNumber: 162,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "D:/DATN/client/src/components/tables/lessons/columns.tsx",
                    lineNumber: 155,
                    columnNumber: 9
                }, this);
            }
        }
    ];

