import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/(User)/Public/route.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/pages/(User)/Public/route.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport1_react_jsxDevRuntime["Fragment"];
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=f560a6f9"; const lazy = __vite__cjsImport2_react["lazy"]; const Suspense = __vite__cjsImport2_react["Suspense"];
import PublicPageWrapper from "/src/pages/(User)/Public/wrapper.tsx";
const HomePage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Home/index.tsx?t=1749224350575"));
_c = HomePage;
const LessonPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Lesson/index.tsx"));
_c1 = LessonPage;
const SpeechPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Speech/index.tsx"));
_c2 = SpeechPage;
const PronunciationPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Pronunciation/index.tsx"));
_c3 = PronunciationPage;
const VocabularyPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Vocabulary/index.tsx"));
_c4 = VocabularyPage;
const TopicPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Topic/index.tsx"));
_c5 = TopicPage;
const ListTopicPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Topic/index.card.tsx"));
_c6 = ListTopicPage;
const TopicDetailsPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Topic/_id.tsx"));
_c7 = TopicDetailsPage;
const TopicExcercisePage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/TopicExcercise/index.tsx"));
_c8 = TopicExcercisePage;
import "/src/pages/(User)/Public/index.css";
                    lineNumber: 53,
                    columnNumber: 11
                }, this)
            },
            {
                path: "/topic/",
                element: /*#__PURE__*/ _jsxDEV(Suspense, {
                    fallback: /*#__PURE__*/ _jsxDEV(_Fragment, {
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            id: "load",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "G"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 79,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "N"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 80,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "I"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 81,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "D"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 82,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "A"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 83,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "O"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 84,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "L"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 85,
                                    columnNumber: 19
                                }, void 0)
                            ]
                        }, void 0, true, {
                            fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                            lineNumber: 78,
                            columnNumber: 17
                        }, void 0)
                    }, void 0, false),
                    children: /*#__PURE__*/ _jsxDEV(TopicPage, {}, void 0, false, {
                        fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                        lineNumber: 90,
                        columnNumber: 13
                    }, this)
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                    lineNumber: 75,
                    columnNumber: 11
                }, this)
            },
            {
                path: "/topic/:topicId",
                element: /*#__PURE__*/ _jsxDEV(Suspense, {
                    fallback: /*#__PURE__*/ _jsxDEV(_Fragment, {
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            id: "load",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "G"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 101,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "N"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 102,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "I"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 103,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "D"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 104,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "A"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 105,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "O"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 106,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "L"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 107,
                                    columnNumber: 19
                                }, void 0)
                            ]
                        }, void 0, true, {
                            fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                            lineNumber: 100,
                            columnNumber: 17
                        }, void 0)
                    }, void 0, false),
                    children: /*#__PURE__*/ _jsxDEV(ListTopicPage, {}, void 0, false, {
                        fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                        lineNumber: 112,
                        columnNumber: 13
                    }, this)
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                    lineNumber: 97,
                    columnNumber: 11
                }, this)
            },
            {
                path: "/topic/:topicId/:title",
                element: /*#__PURE__*/ _jsxDEV(Suspense, {
                    fallback: /*#__PURE__*/ _jsxDEV(_Fragment, {
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            id: "load",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "G"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 123,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "N"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 124,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "I"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 125,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "D"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 126,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "A"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 127,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "O"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 128,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "L"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 129,
                                    columnNumber: 19
                                }, void 0)
                            ]
                        }, void 0, true, {
                            fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                            lineNumber: 122,
                            columnNumber: 17
                        }, void 0)
                    }, void 0, false),
                    children: /*#__PURE__*/ _jsxDEV(TopicDetailsPage, {}, void 0, false, {
                        fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                        lineNumber: 134,
                        columnNumber: 13
                    }, this)
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                    lineNumber: 119,
                    columnNumber: 11
                }, this)
            },
            {
                path: "/topic-excercise/:lessonId/",
                element: /*#__PURE__*/ _jsxDEV(Suspense, {
                    fallback: /*#__PURE__*/ _jsxDEV(_Fragment, {
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            id: "load",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "G"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 145,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "N"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 146,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "I"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 147,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "D"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 148,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "A"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 149,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "O"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 150,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "L"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 151,
                                    columnNumber: 19
                                }, void 0)
                            ]
                        }, void 0, true, {
                            fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                            lineNumber: 144,
                            columnNumber: 17
                        }, void 0)
                    }, void 0, false),
                    children: /*#__PURE__*/ _jsxDEV(TopicExcercisePage, {}, void 0, false, {
                        fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                        lineNumber: 156,
                        columnNumber: 13
                    }, this)
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                    lineNumber: 141,
                    columnNumber: 11
                }, this)
            },
            {
                path: "/pronunciation",
                element: /*#__PURE__*/ _jsxDEV(Suspense, {
                    fallback: /*#__PURE__*/ _jsxDEV(_Fragment, {
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            id: "load",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "G"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 167,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "N"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 168,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "I"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 169,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "D"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 170,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "A"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 171,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "O"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 172,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "L"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 173,
                                    columnNumber: 19
                                }, void 0)
                            ]
                        }, void 0, true, {
                            fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                            lineNumber: 166,
                            columnNumber: 17
                        }, void 0)
                    }, void 0, false),
                    children: /*#__PURE__*/ _jsxDEV(PronunciationPage, {}, void 0, false, {
                        fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                        lineNumber: 178,
                        columnNumber: 13
                    }, this)
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                    lineNumber: 163,
                    columnNumber: 11
                }, this)
            }
        ],
        role: [
            "student",
            "teacher"
        ]
    }
];
export default publicRoutes;
var _c, _c1, _c2, _c3, _c4, _c5, _c6, _c7, _c8;
$RefreshReg$(_c, "HomePage");
$RefreshReg$(_c1, "LessonPage");
$RefreshReg$(_c2, "SpeechPage");
$RefreshReg$(_c3, "PronunciationPage");
$RefreshReg$(_c4, "VocabularyPage");
$RefreshReg$(_c5, "TopicPage");
$RefreshReg$(_c6, "ListTopicPage");
$RefreshReg$(_c7, "TopicDetailsPage");
$RefreshReg$(_c8, "TopicExcercisePage");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/DATN/client/src/pages/(User)/Public/route.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("D:/DATN/client/src/pages/(User)/Public/route.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

