import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/provider/modal-provider.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/components/provider/modal-provider.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport1_react_jsxDevRuntime["Fragment"];
import { CreateCourseModal } from "/src/components/modals/course-modal/create-course-modal.tsx";
import { DeleteCourseModal } from "/src/components/modals/course-modal/delete-course-modal.tsx";
import { EditCourseModal } from "/src/components/modals/course-modal/edit-course-modal.tsx";
import { CreateEnrollmentModal } from "/src/components/modals/enrollment-modal/create-enrollment-modal.tsx";
import { DeleteEnrollmentModal } from "/src/components/modals/enrollment-modal/delete-enrollment-modal.tsx";
import { EditEnrollmentModal } from "/src/components/modals/enrollment-modal/edit-enrollment-modal.tsx";
import { CreateExerciseVocabularyModal } from "/src/components/modals/excercise-vocabulary-modal/create-exercise-vocabulary-modal.tsx";
import { DeleteExerciseVocabularyModal } from "/src/components/modals/excercise-vocabulary-modal/delete-exercise-vocabulary-modal.tsx";
import { EditExerciseVocabularyModal } from "/src/components/modals/excercise-vocabulary-modal/edit-exercise-vocabulary-modal.tsx";
import { CreateExerciseModal } from "/src/components/modals/exercise-modal/create-exercise-modal.tsx";
import { DeleteExerciseModal } from "/src/components/modals/exercise-modal/delete-exercise-modal.tsx";
import { EditExerciseModal } from "/src/components/modals/exercise-modal/edit-exercise-modal.tsx";
import { CreateFeedBackModal } from "/src/components/modals/feedback-modal/create-feedback-modal.tsx";
import { DeleteFeedBackModal } from "/src/components/modals/feedback-modal/delete-feedback-modal.tsx";
import { EditFeedBackModal } from "/src/components/modals/feedback-modal/edit-feedback-modal.tsx";
import { CreateHistoryModal } from "/src/components/modals/history-modal/create-history-modal.tsx";
import { DeleteHistoryModal } from "/src/components/modals/history-modal/delete-history-modal.tsx";
import { EditHistoryModal } from "/src/components/modals/history-modal/edit-history-modal.tsx";
import { CreateLessonModal } from "/src/components/modals/lesson-modal/create-lesson-modal.tsx";
import { DeleteLessonModal } from "/src/components/modals/lesson-modal/delete-lesson-modal.tsx";
import { EditLessonModal } from "/src/components/modals/lesson-modal/edit-lesson-modal.tsx";
import { CreateLessonProgressModal } from "/src/components/modals/lesson-progress-modal/create-lesson-progress-modal.tsx";
import { DeleteLessonProgressModal } from "/src/components/modals/lesson-progress-modal/delete-lesson-progress-modal.tsx";
import { EditLessonProgressModal } from "/src/components/modals/lesson-progress-modal/edit-lesson-progress-modal.tsx";
import { CreateProgressTrackingModal } from "/src/components/modals/progress-tracking-modal/create-progress-tracking-modal.tsx";
import { DeleteProgressTrackingModal } from "/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx";
import { EditProgressTrackingModal } from "/src/components/modals/progress-tracking-modal/edit-progress-tracking-modal.tsx";
import { CreatePronunciationScoreModal } from "/src/components/modals/pronunciation-score-modal/create-pronunciation-score-modal.tsx";
import { DeletePronunciationScoreModal } from "/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx";
import { EditPronunciationScoreModal } from "/src/components/modals/pronunciation-score-modal/edit-pronunciation-score-modal.tsx";
import { CreateTopicModal } from "/src/components/modals/topic-modal/create-topic-modal.tsx";
import { DeleteTopicModal } from "/src/components/modals/topic-modal/delete-topic-modal.tsx";
import { EditTopicModal } from "/src/components/modals/topic-modal/edit-topic-modal.tsx";
import { CreateUserModal } from "/src/components/modals/user-modal/create-user-modal.tsx";
import { DeleteUserModal } from "/src/components/modals/user-modal/delete-user-modal.tsx";
import { EditUserModal } from "/src/components/modals/user-modal/edit-user-modal.tsx";
import { CreateVocabularyModal } from "/src/components/modals/vocabulary-modal/create-vocabulary-modal.tsx";
import { DeleteVocabularyModal } from "/src/components/modals/vocabulary-modal/delete-vocabulary-modal.tsx";
import { EditVocabularyModal } from "/src/components/modals/vocabulary-modal/edit-vocabulary-modal.tsx";
const ModalProvider = ()=>{
    return /*#__PURE__*/ _jsxDEV(_Fragment, {
        children: [
            /*#__PURE__*/ _jsxDEV(EditHistoryModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 66,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(DeleteHistoryModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 67,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(CreateLessonProgressModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 68,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(EditLessonProgressModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 69,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(DeleteLessonProgressModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 70,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(CreateProgressTrackingModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 71,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(EditProgressTrackingModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 72,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(DeleteProgressTrackingModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 73,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(CreatePronunciationScoreModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 74,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(EditPronunciationScoreModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 75,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(DeletePronunciationScoreModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 76,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(CreateVocabularyModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 77,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(EditVocabularyModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 78,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(DeleteVocabularyModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 79,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(CreateTopicModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 80,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(EditTopicModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 81,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(DeleteTopicModal, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/modal-provider.tsx",
                lineNumber: 82,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true);
};
_c = ModalProvider;
export default ModalProvider;
var _c;
$RefreshReg$(_c, "ModalProvider");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/DATN/client/src/components/provider/modal-provider.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("D:/DATN/client/src/components/provider/modal-provider.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

