import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/modals/lesson-progress-modal/delete-lesson-progress-modal.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/components/modals/lesson-progress-modal/delete-lesson-progress-modal.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
"use client";
import { Dialog, DialogContent, DialogFooter, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { useModal } from "/src/hooks/use-model-store.ts";
import { CircleAlert } from "/node_modules/.vite/deps/lucide-react.js?v=e8ebe34d";
import __vite__cjsImport6_react from "/node_modules/.vite/deps/react.js?v=f560a6f9"; const useState = __vite__cjsImport6_react["useState"];
import { apiDeleteLessonProgressById } from "/src/services/lesson-progress.services.ts";
export const DeleteLessonProgressModal = ()=>{
    _s();
    const { isOpen, onClose, type, data } = useModal();
    const { lessonProgress } = data;
    const isModalOpen = isOpen && type === "deleteLessonProgress";
    const [isLoading, setIsLoading] = useState(false);
    const onSubmit = async ()=>{
        console.log(lessonProgress?._id);
        if (!lessonProgress?._id) return;
        setIsLoading(true);
        try {
    return [
        useModal
    ];
});
_c = DeleteLessonProgressModal;
var _c;
$RefreshReg$(_c, "DeleteLessonProgressModal");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/DATN/client/src/components/modals/lesson-progress-modal/delete-lesson-progress-modal.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("D:/DATN/client/src/components/modals/lesson-progress-modal/delete-lesson-progress-modal.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbImRlbGV0ZS1sZXNzb24tcHJvZ3Jlc3MtbW9kYWwudHN4Il0sInNvdXJjZXNDb250ZW50IjpbIlwidXNlIGNsaWVudFwiO1xyXG5pbXBvcnQge1xyXG4gIERpYWxvZyxcclxuICBEaWFsb2dDb250ZW50LFxyXG4gIERpYWxvZ0Zvb3RlcixcclxuICBEaWFsb2dIZWFkZXIsXHJcbiAgRGlhbG9nVGl0bGUsXHJcbn0gZnJvbSBcIkAvY29tcG9uZW50cy91aS9kaWFsb2dcIjtcclxuaW1wb3J0IHsgQnV0dG9uIH0gZnJvbSBcIkAvY29tcG9uZW50cy91aS9idXR0b25cIjtcclxuaW1wb3J0IHsgdXNlTW9kYWwgfSBmcm9tIFwiQC9ob29rcy91c2UtbW9kZWwtc3RvcmVcIjtcclxuaW1wb3J0IHsgQ2lyY2xlQWxlcnQgfSBmcm9tIFwibHVjaWRlLXJlYWN0XCI7XHJcbmltcG9ydCB7IHVzZVN0YXRlIH0gZnJvbSBcInJlYWN0XCI7XHJcbmltcG9ydCB7IGFwaURlbGV0ZUxlc3NvblByb2dyZXNzQnlJZCB9IGZyb20gXCJAL3NlcnZpY2VzL2xlc3Nvbi1wcm9ncmVzcy5zZXJ2aWNlc1wiO1xyXG5cclxuZXhwb3J0IGNvbnN0IERlbGV0ZUxlc3NvblByb2dyZXNzTW9kYWwgPSAoKSA9PiB7XHJcbiAgY29uc3QgeyBpc09wZW4sIG9uQ2xvc2UsIHR5cGUsIGRhdGEgfSA9IHVzZU1vZGFsKCk7XHJcbiAgY29uc3QgeyBsZXNzb25Qcm9ncmVzcyB9ID0gZGF0YTtcclxuICBjb25zdCBpc01vZGFsT3BlbiA9IGlzT3BlbiAmJiB0eXBlID09PSBcImRlbGV0ZUxlc3NvblByb2dyZXNzXCI7XHJcbiAgY29uc3QgW2lzTG9hZGluZywgc2V0SXNMb2FkaW5nXSA9IHVzZVN0YXRlKGZhbHNlKTtcclxuXHJcbiAgY29uc3Qgb25TdWJtaXQgPSBhc3luYyAoKSA9PiB7XHJcbiAgICBjb25zb2xlLmxvZyhsZXNzb25Qcm9ncmVzcz8uX2lkKTtcclxuICAgIGlmICghbGVzc29uUHJvZ3Jlc3M/Ll9pZCkgcmV0dXJuO1xyXG4gICAgc2V0SXNMb2FkaW5nKHRydWUpO1xyXG4gICAgdHJ5IHtcclxuICAgICAgY29uc3QgcmVzID0gYXdhaXQgYXBpRGVsZXRlTGVzc29uUHJvZ3Jlc3NCeUlkKGxlc3NvblByb2dyZXNzLl9pZCk7XHJcbiAgICAgIGlmIChyZXMpIG9uQ2xvc2UoKTtcclxuICAgIH0gY2F0Y2ggKGVycikge1xyXG4gICAgICBjb25zb2xlLmVycm9yKFwiRmFpbGVkIHRvIGRlbGV0ZSBjb3Vyc2U6XCIsIGVycik7XHJcbiAgICB9IGZpbmFsbHkge1xyXG4gICAgICBzZXRJc0xvYWRpbmcoZmFsc2UpO1xyXG4gICAgfVxyXG4gIH07XHJcblxyXG4gIGNvbnN0IGhhbmRsZUNsb3NlID0gKCkgPT4ge1xyXG4gICAgb25DbG9zZSgpO1xyXG4gIH07XHJcblxyXG4gIHJldHVybiAoXHJcbiAgICA8RGlhbG9nIG9wZW49e2lzTW9kYWxPcGVufSBvbk9wZW5DaGFuZ2U9e2hhbmRsZUNsb3NlfT5cclxuICAgICAgPERpYWxvZ0NvbnRlbnQgY2xhc3NOYW1lPVwiYmctd2hpdGUgdGV4dC1ibGFjayBwLTAgb3ZlcmZsb3ctaGlkZGVuXCI+XHJcbiAgICAgICAgPERpYWxvZ0hlYWRlciBjbGFzc05hbWU9XCJwdC04IHB4LTZcIj5cclxuICAgICAgICAgIDxEaWFsb2dUaXRsZSBjbGFzc05hbWU9XCJ0ZXh0LTJ4bCB0ZXh0LWNlbnRlciBmb250LWJvbGRcIj5cclxuICAgICAgICAgICAgRGVsZXRlIExlc3NvbiBQcm9ncmVzc1xyXG4gICAgICAgICAgPC9EaWFsb2dUaXRsZT5cclxuICAgICAgICA8L0RpYWxvZ0hlYWRlcj5cclxuXHJcbiAgICAgICAgPGRpdiBjbGFzc05hbWU9XCJweC02IGZsZXggaXRlbXMtY2VudGVyIGp1c3RpZnktY2VudGVyIGdhcC0yIG1iLTRcIj5cclxuICAgICAgICAgIDxDaXJjbGVBbGVydCBjb2xvcj1cInJlZFwiIHNpemU9ezI1fSAvPlxyXG4gICAgICAgICAgPHNwYW4gY2xhc3NOYW1lPVwiZm9udC1tZWRpdW1cIj5cclxuICAgICAgICAgICAgQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRvIGRlbGV0ZSB0aGlzIGNvdXJzZT9cclxuICAgICAgICAgIDwvc3Bhbj5cclxuICAgICAgICA8L2Rpdj5cclxuXHJcbiAgICAgICAgPERpYWxvZ0Zvb3RlciBjbGFzc05hbWU9XCJiZy1ncmF5LTEwMCBweC02IHB5LTRcIj5cclxuICAgICAgICAgIDxCdXR0b25cclxuICAgICAgICAgICAgb25DbGljaz17aGFuZGxlQ2xvc2V9XHJcbiAgICAgICAgICAgIGNsYXNzTmFtZT1cInRleHQtYmxhY2sgcm91bmRlZC1bNHB4XVwiXHJcbiAgICAgICAgICAgIGRpc2FibGVkPXtpc0xvYWRpbmd9XHJcbiAgICAgICAgICA+XHJcbiAgICAgICAgICAgIE5vLCBjYW5jZWxcclxuICAgICAgICAgIDwvQnV0dG9uPlxyXG4gICAgICAgICAgPEJ1dHRvblxyXG4gICAgICAgICAgICBvbkNsaWNrPXtvblN1Ym1pdH1cclxuICAgICAgICAgICAgZGlzYWJsZWQ9e2lzTG9hZGluZ31cclxuICAgICAgICAgICAgY2xhc3NOYW1lPVwiYmctcmVkLTUwMCBob3ZlcjpiZy1yZWQtNzAwIHRleHQtd2hpdGUgcm91bmRlZC1bNHB4XVwiXHJcbiAgICAgICAgICA+XHJcbiAgICAgICAgICAgIFllcywgSSdtIHN1cmVcclxuICAgICAgICAgIDwvQnV0dG9uPlxyXG4gICAgICAgIDwvRGlhbG9nRm9vdGVyPlxyXG4gICAgICA8L0RpYWxvZ0NvbnRlbnQ+XHJcbiAgICA8L0RpYWxvZz5cclxuICApO1xyXG59O1xyXG4iXSwibmFtZXMiOlsiRGlhbG9nIiwiRGlhbG9nQ29udGVudCIsIkRpYWxvZ0Zvb3RlciIsIkRpYWxvZ0hlYWRlciIsIkRpYWxvZ1RpdGxlIiwiQnV0dG9uIiwidXNlTW9kYWwiLCJDaXJjbGVBbGVydCIsInVzZVN0YXRlIiwiYXBpRGVsZXRlTGVzc29uUHJvZ3Jlc3NCeUlkIiwiRGVsZXRlTGVzc29uUHJvZ3Jlc3NNb2RhbCIsImlzT3BlbiIsIm9uQ2xvc2UiLCJ0eXBlIiwiZGF0YSIsImxlc3NvblByb2dyZXNzIiwiaXNNb2RhbE9wZW4iLCJpc0xvYWRpbmciLCJzZXRJc0xvYWRpbmciLCJvblN1Ym1pdCIsImNvbnNvbGUiLCJsb2ciLCJfaWQiLCJyZXMiLCJlcnIiLCJlcnJvciIsImhhbmRsZUNsb3NlIiwib3BlbiIsIm9uT3BlbkNoYW5nZSIsImNsYXNzTmFtZSIsImRpdiIsImNvbG9yIiwic2l6ZSIsInNwYW4iLCJvbkNsaWNrIiwiZGlzYWJsZWQiXSwibWFwcGluZ3MiOiI7Ozs7Ozs7Ozs7QUFBQTtBQUNBLFNBQ0VBLE1BQU0sRUFDTkMsYUFBYSxFQUNiQyxZQUFZLEVBQ1pDLFlBQVksRUFDWkMsV0FBVyxRQUNOLHlCQUF5QjtBQUNoQyxTQUFTQyxNQUFNLFFBQVEseUJBQXlCO0FBQ2hELFNBQVNDLFFBQVEsUUFBUSwwQkFBMEI7QUFDbkQsU0FBU0MsV0FBVyxRQUFRLGVBQWU7QUFDM0MsU0FBU0MsUUFBUSxRQUFRLFFBQVE7QUFDakMsU0FBU0MsMkJBQTJCLFFBQVEsc0NBQXNDO0FBRWxGLE9BQU8sTUFBTUMsNEJBQTRCOztJQUN2QyxNQUFNLEVBQUVDLE1BQU0sRUFBRUMsT0FBTyxFQUFFQyxJQUFJLEVBQUVDLElBQUksRUFBRSxHQUFHUjtJQUN4QyxNQUFNLEVBQUVTLGNBQWMsRUFBRSxHQUFHRDtJQUMzQixNQUFNRSxjQUFjTCxVQUFVRSxTQUFTO0lBQ3ZDLE1BQU0sQ0FBQ0ksV0FBV0MsYUFBYSxHQUFHVixTQUFTO0lBRTNDLE1BQU1XLFdBQVc7UUFDZkMsUUFBUUMsR0FBRyxDQUFDTixnQkFBZ0JPO1FBQzVCLElBQUksQ0FBQ1AsZ0JBQWdCTyxLQUFLO1FBQzFCSixhQUFhO1FBQ2IsSUFBSTtZQUNGLE1BQU1LLE1BQU0sTUFBTWQsNEJBQTRCTSxlQUFlTyxHQUFHO1lBQ2hFLElBQUlDLEtBQUtYO1FBQ1gsRUFBRSxPQUFPWSxLQUFLO1lBQ1pKLFFBQVFLLEtBQUssQ0FBQyw0QkFBNEJEO1FBQzVDLFNBQVU7WUFDUk4sYUFBYTtRQUNmO0lBQ0Y7SUFFQSxNQUFNUSxjQUFjO1FBQ2xCZDtJQUNGO0lBRUEscUJBQ0UsUUFBQ1o7UUFBTzJCLE1BQU1YO1FBQWFZLGNBQWNGO2tCQUN2QyxjQUFBLFFBQUN6QjtZQUFjNEIsV0FBVTs7OEJBQ3ZCLFFBQUMxQjtvQkFBYTBCLFdBQVU7OEJBQ3RCLGNBQUEsUUFBQ3pCO3dCQUFZeUIsV0FBVTtrQ0FBaUM7Ozs7Ozs7Ozs7OzhCQUsxRCxRQUFDQztvQkFBSUQsV0FBVTs7c0NBQ2IsUUFBQ3RCOzRCQUFZd0IsT0FBTTs0QkFBTUMsTUFBTTs7Ozs7O3NDQUMvQixRQUFDQzs0QkFBS0osV0FBVTtzQ0FBYzs7Ozs7Ozs7Ozs7OzhCQUtoQyxRQUFDM0I7b0JBQWEyQixXQUFVOztzQ0FDdEIsUUFBQ3hCOzRCQUNDNkIsU0FBU1I7NEJBQ1RHLFdBQVU7NEJBQ1ZNLFVBQVVsQjtzQ0FDWDs7Ozs7O3NDQUdELFFBQUNaOzRCQUNDNkIsU0FBU2Y7NEJBQ1RnQixVQUFVbEI7NEJBQ1ZZLFdBQVU7c0NBQ1g7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7O0FBT1gsRUFBRTtHQTNEV25COztRQUM2Qko7OztLQUQ3QkkifQ==
