                columnNumber: 38
            }, this),
            selectedPage === "FeedBack" && /*#__PURE__*/ _jsxDEV(FeedBackTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 29,
                columnNumber: 39
            }, this),
            selectedPage === "Lesson Progress" && /*#__PURE__*/ _jsxDEV(LessonProgressTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 30,
                columnNumber: 46
            }, this),
            selectedPage === "Pronunciation Score" && /*#__PURE__*/ _jsxDEV(PronunciationScoreTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 31,
                columnNumber: 50
            }, this),
            selectedPage === "Topic" && /*#__PURE__*/ _jsxDEV(TopicTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 32,
                columnNumber: 36
            }, this)
        ]
    }, void 0, true);
};
_s(TableProvider, "rSzWduSsshpwYtdi8+M9Qde4Cis=", false, function() {
    return [
        useSelectedPageContext
    ];
});
_c = TableProvider;
export default TableProvider;
var _c;
$RefreshReg$(_c, "TableProvider");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/DATN/client/src/components/provider/table-provider.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("D:/DATN/client/src/components/provider/table-provider.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbInRhYmxlLXByb3ZpZGVyLnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyB1c2VTZWxlY3RlZFBhZ2VDb250ZXh0IH0gZnJvbSBcIkAvaG9va3MvdXNlLWNvbnRleHRcIjtcclxuaW1wb3J0IHsgVXNlclRhYmxlIH0gZnJvbSBcIkAvY29tcG9uZW50cy90YWJsZXMvdXNlcnMvdXNlci10YWJsZVwiO1xyXG5pbXBvcnQgeyBMZXNzb25UYWJsZSB9IGZyb20gXCJAL2NvbXBvbmVudHMvdGFibGVzL2xlc3NvbnMvbGVzc29uLXRhYmxlXCI7XHJcbmltcG9ydCB7IENvdXJzZVRhYmxlIH0gZnJvbSBcIkAvY29tcG9uZW50cy90YWJsZXMvY291cnNlL2NvdXJzZS10YWJsZVwiO1xyXG5pbXBvcnQgeyBWb2NhYnVsYXJ5VGFibGUgfSBmcm9tIFwiQC9jb21wb25lbnRzL3RhYmxlcy92b2NhYnVsYXJpZXMvdm9jYWJ1bGFyeS10YWJsZVwiO1xyXG5pbXBvcnQgeyBFbnJvbGxtZW50VGFibGUgfSBmcm9tIFwiQC9jb21wb25lbnRzL3RhYmxlcy9lbnJvbGxtZW50cy9lbnJvbGxtZW50LXRhYmxlXCI7XHJcbmltcG9ydCB7IFByb2dyZXNzVHJhY2tpbmdUYWJsZSB9IGZyb20gXCJAL2NvbXBvbmVudHMvdGFibGVzL3Byb2dyZXNzLXRyYWNraW5nL3Byb2dyZXNzLXRyYWNraW5nLXRhYmxlXCI7XHJcbmltcG9ydCB7IEV4Y2VyY2lzZVRhYmxlIH0gZnJvbSBcIkAvY29tcG9uZW50cy90YWJsZXMvZXhlcmNpc2VzL2V4ZXJjaXNlLXRhYmxlXCI7XHJcbmltcG9ydCB7IEhpc3RvcnlUYWJsZSB9IGZyb20gXCJAL2NvbXBvbmVudHMvdGFibGVzL2hpc3Rvcmllcy9oaXN0b3J5LXRhYmxlXCI7XHJcbmltcG9ydCB7IEZlZWRCYWNrVGFibGUgfSBmcm9tIFwiQC9jb21wb25lbnRzL3RhYmxlcy9mZWVkYmFja3MvZmVlZGJhY2stdGFibGVcIjtcclxuaW1wb3J0IHsgTGVzc29uUHJvZ3Jlc3NUYWJsZSB9IGZyb20gXCJAL2NvbXBvbmVudHMvdGFibGVzL2xlc3Nvbi1wcm9ncmVzcy9sZXNzb24tcHJvZ3Jlc3MtdGFibGVcIjtcclxuaW1wb3J0IHsgUHJvbnVuY2lhdGlvblNjb3JlVGFibGUgfSBmcm9tIFwiQC9jb21wb25lbnRzL3RhYmxlcy9wcm9udW5jaWF0aW9uLXNjb3JlL3Byb251bmNpYXRpb24tc2NvcmUtdGFibGVcIjtcclxuaW1wb3J0IHsgRXhjZXJjaXNlVm9jYWJ1bGFyeVRhYmxlIH0gZnJvbSBcIkAvY29tcG9uZW50cy90YWJsZXMvZXhlcmNpc2Utdm9jYWJ1bGFyeS9leGVyY2lzZS12b2NhYnVsYXJ5LXRhYmxlXCI7XHJcbmltcG9ydCB7IFRvcGljVGFibGUgfSBmcm9tIFwiQC9jb21wb25lbnRzL3RhYmxlcy90b3BpYy90b3BpYy10YWJsZVwiO1xyXG5jb25zdCBUYWJsZVByb3ZpZGVyID0gKCkgPT4ge1xyXG4gIGNvbnN0IHsgc2VsZWN0ZWRQYWdlIH0gPSB1c2VTZWxlY3RlZFBhZ2VDb250ZXh0KCk7XHJcblxyXG4gIHJldHVybiAoXHJcbiAgICA8PlxyXG4gICAgICB7c2VsZWN0ZWRQYWdlID09PSBcIlVzZXJzXCIgJiYgPFVzZXJUYWJsZSAvPn1cclxuICAgICAge3NlbGVjdGVkUGFnZSA9PT0gXCJMZXNzb25zXCIgJiYgPExlc3NvblRhYmxlIC8+fVxyXG4gICAgICB7c2VsZWN0ZWRQYWdlID09PSBcIkNvdXJzZXNcIiAmJiA8Q291cnNlVGFibGUgLz59XHJcbiAgICAgIHtzZWxlY3RlZFBhZ2UgPT09IFwiVm9jYWJ1bGFyaWVzXCIgJiYgPFZvY2FidWxhcnlUYWJsZSAvPn1cclxuICAgICAge3NlbGVjdGVkUGFnZSA9PT0gXCJFbnJvbGxtZW50c1wiICYmIDxFbnJvbGxtZW50VGFibGUgLz59XHJcbiAgICAgIHtzZWxlY3RlZFBhZ2UgPT09IFwiUHJvZ3Jlc3MgVHJhY2tpbmdcIiAmJiA8UHJvZ3Jlc3NUcmFja2luZ1RhYmxlIC8+fVxyXG4gICAgICB7c2VsZWN0ZWRQYWdlID09PSBcIkV4ZXJjaXNlIFZvY2FidWxhcnlcIiAmJiA8RXhjZXJjaXNlVm9jYWJ1bGFyeVRhYmxlIC8+fVxyXG4gICAgICB7c2VsZWN0ZWRQYWdlID09PSBcIkV4ZXJjaXNlXCIgJiYgPEV4Y2VyY2lzZVRhYmxlIC8+fVxyXG4gICAgICB7c2VsZWN0ZWRQYWdlID09PSBcIkhpc3RvcnlcIiAmJiA8SGlzdG9yeVRhYmxlIC8+fVxyXG4gICAgICB7c2VsZWN0ZWRQYWdlID09PSBcIkZlZWRCYWNrXCIgJiYgPEZlZWRCYWNrVGFibGUgLz59XHJcbiAgICAgIHtzZWxlY3RlZFBhZ2UgPT09IFwiTGVzc29uIFByb2dyZXNzXCIgJiYgPExlc3NvblByb2dyZXNzVGFibGUgLz59XHJcbiAgICAgIHtzZWxlY3RlZFBhZ2UgPT09IFwiUHJvbnVuY2lhdGlvbiBTY29yZVwiICYmIDxQcm9udW5jaWF0aW9uU2NvcmVUYWJsZSAvPn1cclxuICAgICAge3NlbGVjdGVkUGFnZSA9PT0gXCJUb3BpY1wiICYmIDxUb3BpY1RhYmxlIC8+fVxyXG5cclxuICAgICAgey8qIHtzZWxlY3RlZFBhZ2UgPT09IFwiU2V0dGluZ3NcIiAmJiA8Vm9jYWJ1bGFyeVRhYmxlIC8+fSAqL31cclxuICAgIDwvPlxyXG4gICk7XHJcbn07XHJcblxyXG5leHBvcnQgZGVmYXVsdCBUYWJsZVByb3ZpZGVyO1xyXG4iXSwibmFtZXMiOlsidXNlU2VsZWN0ZWRQYWdlQ29udGV4dCIsIlVzZXJUYWJsZSIsIkxlc3NvblRhYmxlIiwiQ291cnNlVGFibGUiLCJWb2NhYnVsYXJ5VGFibGUiLCJFbnJvbGxtZW50VGFibGUiLCJQcm9ncmVzc1RyYWNraW5nVGFibGUiLCJFeGNlcmNpc2VUYWJsZSIsIkhpc3RvcnlUYWJsZSIsIkZlZWRCYWNrVGFibGUiLCJMZXNzb25Qcm9ncmVzc1RhYmxlIiwiUHJvbnVuY2lhdGlvblNjb3JlVGFibGUiLCJFeGNlcmNpc2VWb2NhYnVsYXJ5VGFibGUiLCJUb3BpY1RhYmxlIiwiVGFibGVQcm92aWRlciIsInNlbGVjdGVkUGFnZSJdLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLHNCQUFzQixRQUFRLHNCQUFzQjtBQUM3RCxTQUFTQyxTQUFTLFFBQVEsdUNBQXVDO0FBQ2pFLFNBQVNDLFdBQVcsUUFBUSwyQ0FBMkM7QUFDdkUsU0FBU0MsV0FBVyxRQUFRLDBDQUEwQztBQUN0RSxTQUFTQyxlQUFlLFFBQVEsb0RBQW9EO0FBQ3BGLFNBQVNDLGVBQWUsUUFBUSxtREFBbUQ7QUFDbkYsU0FBU0MscUJBQXFCLFFBQVEsZ0VBQWdFO0FBQ3RHLFNBQVNDLGNBQWMsUUFBUSwrQ0FBK0M7QUFDOUUsU0FBU0MsWUFBWSxRQUFRLDhDQUE4QztBQUMzRSxTQUFTQyxhQUFhLFFBQVEsK0NBQStDO0FBQzdFLFNBQVNDLG1CQUFtQixRQUFRLDREQUE0RDtBQUNoRyxTQUFTQyx1QkFBdUIsUUFBUSxvRUFBb0U7QUFDNUcsU0FBU0Msd0JBQXdCLFFBQVEsb0VBQW9FO0FBQzdHLFNBQVNDLFVBQVUsUUFBUSx3Q0FBd0M7QUFDbkUsTUFBTUMsZ0JBQWdCOztJQUNwQixNQUFNLEVBQUVDLFlBQVksRUFBRSxHQUFHZjtJQUV6QixxQkFDRTs7WUFDR2UsaUJBQWlCLHlCQUFXLFFBQUNkOzs7OztZQUM3QmMsaUJBQWlCLDJCQUFhLFFBQUNiOzs7OztZQUMvQmEsaUJBQWlCLDJCQUFhLFFBQUNaOzs7OztZQUMvQlksaUJBQWlCLGdDQUFrQixRQUFDWDs7Ozs7WUFDcENXLGlCQUFpQiwrQkFBaUIsUUFBQ1Y7Ozs7O1lBQ25DVSxpQkFBaUIscUNBQXVCLFFBQUNUOzs7OztZQUN6Q1MsaUJBQWlCLHVDQUF5QixRQUFDSDs7Ozs7WUFDM0NHLGlCQUFpQiw0QkFBYyxRQUFDUjs7Ozs7WUFDaENRLGlCQUFpQiwyQkFBYSxRQUFDUDs7Ozs7WUFDL0JPLGlCQUFpQiw0QkFBYyxRQUFDTjs7Ozs7WUFDaENNLGlCQUFpQixtQ0FBcUIsUUFBQ0w7Ozs7O1lBQ3ZDSyxpQkFBaUIsdUNBQXlCLFFBQUNKOzs7OztZQUMzQ0ksaUJBQWlCLHlCQUFXLFFBQUNGOzs7Ozs7O0FBS3BDO0dBdEJNQzs7UUFDcUJkOzs7S0FEckJjO0FBd0JOLGVBQWVBLGNBQWMifQ==
