import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
"use client";
import { Dialog, DialogContent, DialogFooter, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { useModal } from "/src/hooks/use-model-store.ts";
import { CircleAlert } from "/node_modules/.vite/deps/lucide-react.js?v=e8ebe34d";
import __vite__cjsImport6_react from "/node_modules/.vite/deps/react.js?v=f560a6f9"; const useState = __vite__cjsImport6_react["useState"];
import { apiDeletePronunciationScoreById } from "/src/services/pronunciation-score.services.ts";
export const DeletePronunciationScoreModal = ()=>{
    _s();
    const { isOpen, onClose, type, data } = useModal();
    const { pronunciationScore } = data;
    const isModalOpen = isOpen && type === "deletePronunciationScore";
    const [isLoading, setIsLoading] = useState(false);
    const onSubmit = async ()=>{
        console.log(pronunciationScore?._id);
        if (!pronunciationScore?._id) return;
        setIsLoading(true);
        try {
                            lineNumber: 50,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx",
                    lineNumber: 48,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV(DialogFooter, {
                    className: "bg-gray-100 px-6 py-4",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Button, {
                            onClick: handleClose,
                            className: "text-black rounded-[4px]",
                            disabled: isLoading,
                            children: "No, cancel"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx",
                            lineNumber: 56,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Button, {
                            onClick: onSubmit,
                            disabled: isLoading,
                            className: "bg-red-500 hover:bg-red-700 text-white rounded-[4px]",
                            children: "Yes, I'm sure"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx",
                            lineNumber: 63,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx",
                    lineNumber: 55,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx",
            lineNumber: 41,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx",
        lineNumber: 40,
        columnNumber: 5
    }, this);
};
_s(DeletePronunciationScoreModal, "ITqfyC8u45LDY6Q9rmJzgklV/js=", false, function() {
    return [
        useModal
    ];
});
_c = DeletePronunciationScoreModal;
var _c;
$RefreshReg$(_c, "DeletePronunciationScoreModal");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("D:/DATN/client/src/components/modals/pronunciation-score-modal/delete-pronunciation-score-modal.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbImRlbGV0ZS1wcm9udW5jaWF0aW9uLXNjb3JlLW1vZGFsLnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJcInVzZSBjbGllbnRcIjtcclxuaW1wb3J0IHtcclxuICBEaWFsb2csXHJcbiAgRGlhbG9nQ29udGVudCxcclxuICBEaWFsb2dGb290ZXIsXHJcbiAgRGlhbG9nSGVhZGVyLFxyXG4gIERpYWxvZ1RpdGxlLFxyXG59IGZyb20gXCJAL2NvbXBvbmVudHMvdWkvZGlhbG9nXCI7XHJcbmltcG9ydCB7IEJ1dHRvbiB9IGZyb20gXCJAL2NvbXBvbmVudHMvdWkvYnV0dG9uXCI7XHJcbmltcG9ydCB7IHVzZU1vZGFsIH0gZnJvbSBcIkAvaG9va3MvdXNlLW1vZGVsLXN0b3JlXCI7XHJcbmltcG9ydCB7IENpcmNsZUFsZXJ0IH0gZnJvbSBcImx1Y2lkZS1yZWFjdFwiO1xyXG5pbXBvcnQgeyB1c2VTdGF0ZSB9IGZyb20gXCJyZWFjdFwiO1xyXG5pbXBvcnQgeyBhcGlEZWxldGVQcm9udW5jaWF0aW9uU2NvcmVCeUlkIH0gZnJvbSBcIkAvc2VydmljZXMvcHJvbnVuY2lhdGlvbi1zY29yZS5zZXJ2aWNlc1wiO1xyXG5cclxuZXhwb3J0IGNvbnN0IERlbGV0ZVByb251bmNpYXRpb25TY29yZU1vZGFsID0gKCkgPT4ge1xyXG4gIGNvbnN0IHsgaXNPcGVuLCBvbkNsb3NlLCB0eXBlLCBkYXRhIH0gPSB1c2VNb2RhbCgpO1xyXG4gIGNvbnN0IHsgcHJvbnVuY2lhdGlvblNjb3JlIH0gPSBkYXRhO1xyXG4gIGNvbnN0IGlzTW9kYWxPcGVuID0gaXNPcGVuICYmIHR5cGUgPT09IFwiZGVsZXRlUHJvbnVuY2lhdGlvblNjb3JlXCI7XHJcbiAgY29uc3QgW2lzTG9hZGluZywgc2V0SXNMb2FkaW5nXSA9IHVzZVN0YXRlKGZhbHNlKTtcclxuXHJcbiAgY29uc3Qgb25TdWJtaXQgPSBhc3luYyAoKSA9PiB7XHJcbiAgICBjb25zb2xlLmxvZyhwcm9udW5jaWF0aW9uU2NvcmU/Ll9pZCk7XHJcbiAgICBpZiAoIXByb251bmNpYXRpb25TY29yZT8uX2lkKSByZXR1cm47XHJcbiAgICBzZXRJc0xvYWRpbmcodHJ1ZSk7XHJcbiAgICB0cnkge1xyXG4gICAgICBjb25zdCByZXMgPSBhd2FpdCBhcGlEZWxldGVQcm9udW5jaWF0aW9uU2NvcmVCeUlkKHByb251bmNpYXRpb25TY29yZS5faWQpO1xyXG4gICAgICBpZiAocmVzKSBvbkNsb3NlKCk7XHJcbiAgICB9IGNhdGNoIChlcnIpIHtcclxuICAgICAgY29uc29sZS5lcnJvcihcIkZhaWxlZCB0byBkZWxldGUgY291cnNlOlwiLCBlcnIpO1xyXG4gICAgfSBmaW5hbGx5IHtcclxuICAgICAgc2V0SXNMb2FkaW5nKGZhbHNlKTtcclxuICAgIH1cclxuICB9O1xyXG5cclxuICBjb25zdCBoYW5kbGVDbG9zZSA9ICgpID0+IHtcclxuICAgIG9uQ2xvc2UoKTtcclxuICB9O1xyXG5cclxuICByZXR1cm4gKFxyXG4gICAgPERpYWxvZyBvcGVuPXtpc01vZGFsT3Blbn0gb25PcGVuQ2hhbmdlPXtoYW5kbGVDbG9zZX0+XHJcbiAgICAgIDxEaWFsb2dDb250ZW50IGNsYXNzTmFtZT1cImJnLXdoaXRlIHRleHQtYmxhY2sgcC0wIG92ZXJmbG93LWhpZGRlblwiPlxyXG4gICAgICAgIDxEaWFsb2dIZWFkZXIgY2xhc3NOYW1lPVwicHQtOCBweC02XCI+XHJcbiAgICAgICAgICA8RGlhbG9nVGl0bGUgY2xhc3NOYW1lPVwidGV4dC0yeGwgdGV4dC1jZW50ZXIgZm9udC1ib2xkXCI+XHJcbiAgICAgICAgICAgIERlbGV0ZSBQcm9udW5jaWF0aW9uIFNjb3JlXHJcbiAgICAgICAgICA8L0RpYWxvZ1RpdGxlPlxyXG4gICAgICAgIDwvRGlhbG9nSGVhZGVyPlxyXG5cclxuICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cInB4LTYgZmxleCBpdGVtcy1jZW50ZXIganVzdGlmeS1jZW50ZXIgZ2FwLTIgbWItNFwiPlxyXG4gICAgICAgICAgPENpcmNsZUFsZXJ0IGNvbG9yPVwicmVkXCIgc2l6ZT17MjV9IC8+XHJcbiAgICAgICAgICA8c3BhbiBjbGFzc05hbWU9XCJmb250LW1lZGl1bVwiPlxyXG4gICAgICAgICAgICBBcmUgeW91IHN1cmUgeW91IHdhbnQgdG8gZGVsZXRlIHRoaXMgY291cnNlP1xyXG4gICAgICAgICAgPC9zcGFuPlxyXG4gICAgICAgIDwvZGl2PlxyXG5cclxuICAgICAgICA8RGlhbG9nRm9vdGVyIGNsYXNzTmFtZT1cImJnLWdyYXktMTAwIHB4LTYgcHktNFwiPlxyXG4gICAgICAgICAgPEJ1dHRvblxyXG4gICAgICAgICAgICBvbkNsaWNrPXtoYW5kbGVDbG9zZX1cclxuICAgICAgICAgICAgY2xhc3NOYW1lPVwidGV4dC1ibGFjayByb3VuZGVkLVs0cHhdXCJcclxuICAgICAgICAgICAgZGlzYWJsZWQ9e2lzTG9hZGluZ31cclxuICAgICAgICAgID5cclxuICAgICAgICAgICAgTm8sIGNhbmNlbFxyXG4gICAgICAgICAgPC9CdXR0b24+XHJcbiAgICAgICAgICA8QnV0dG9uXHJcbiAgICAgICAgICAgIG9uQ2xpY2s9e29uU3VibWl0fVxyXG4gICAgICAgICAgICBkaXNhYmxlZD17aXNMb2FkaW5nfVxyXG4gICAgICAgICAgICBjbGFzc05hbWU9XCJiZy1yZWQtNTAwIGhvdmVyOmJnLXJlZC03MDAgdGV4dC13aGl0ZSByb3VuZGVkLVs0cHhdXCJcclxuICAgICAgICAgID5cclxuICAgICAgICAgICAgWWVzLCBJJ20gc3VyZVxyXG4gICAgICAgICAgPC9CdXR0b24+XHJcbiAgICAgICAgPC9EaWFsb2dGb290ZXI+XHJcbiAgICAgIDwvRGlhbG9nQ29udGVudD5cclxuICAgIDwvRGlhbG9nPlxyXG4gICk7XHJcbn07XHJcbiJdLCJuYW1lcyI6WyJEaWFsb2ciLCJEaWFsb2dDb250ZW50IiwiRGlhbG9nRm9vdGVyIiwiRGlhbG9nSGVhZGVyIiwiRGlhbG9nVGl0bGUiLCJCdXR0b24iLCJ1c2VNb2RhbCIsIkNpcmNsZUFsZXJ0IiwidXNlU3RhdGUiLCJhcGlEZWxldGVQcm9udW5jaWF0aW9uU2NvcmVCeUlkIiwiRGVsZXRlUHJvbnVuY2lhdGlvblNjb3JlTW9kYWwiLCJpc09wZW4iLCJvbkNsb3NlIiwidHlwZSIsImRhdGEiLCJwcm9udW5jaWF0aW9uU2NvcmUiLCJpc01vZGFsT3BlbiIsImlzTG9hZGluZyIsInNldElzTG9hZGluZyIsIm9uU3VibWl0IiwiY29uc29sZSIsImxvZyIsIl9pZCIsInJlcyIsImVyciIsImVycm9yIiwiaGFuZGxlQ2xvc2UiLCJvcGVuIiwib25PcGVuQ2hhbmdlIiwiY2xhc3NOYW1lIiwiZGl2IiwiY29sb3IiLCJzaXplIiwic3BhbiIsIm9uQ2xpY2siLCJkaXNhYmxlZCJdLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBO0FBQ0EsU0FDRUEsTUFBTSxFQUNOQyxhQUFhLEVBQ2JDLFlBQVksRUFDWkMsWUFBWSxFQUNaQyxXQUFXLFFBQ04seUJBQXlCO0FBQ2hDLFNBQVNDLE1BQU0sUUFBUSx5QkFBeUI7QUFDaEQsU0FBU0MsUUFBUSxRQUFRLDBCQUEwQjtBQUNuRCxTQUFTQyxXQUFXLFFBQVEsZUFBZTtBQUMzQyxTQUFTQyxRQUFRLFFBQVEsUUFBUTtBQUNqQyxTQUFTQywrQkFBK0IsUUFBUSwwQ0FBMEM7QUFFMUYsT0FBTyxNQUFNQyxnQ0FBZ0M7O0lBQzNDLE1BQU0sRUFBRUMsTUFBTSxFQUFFQyxPQUFPLEVBQUVDLElBQUksRUFBRUMsSUFBSSxFQUFFLEdBQUdSO0lBQ3hDLE1BQU0sRUFBRVMsa0JBQWtCLEVBQUUsR0FBR0Q7SUFDL0IsTUFBTUUsY0FBY0wsVUFBVUUsU0FBUztJQUN2QyxNQUFNLENBQUNJLFdBQVdDLGFBQWEsR0FBR1YsU0FBUztJQUUzQyxNQUFNVyxXQUFXO1FBQ2ZDLFFBQVFDLEdBQUcsQ0FBQ04sb0JBQW9CTztRQUNoQyxJQUFJLENBQUNQLG9CQUFvQk8sS0FBSztRQUM5QkosYUFBYTtRQUNiLElBQUk7WUFDRixNQUFNSyxNQUFNLE1BQU1kLGdDQUFnQ00sbUJBQW1CTyxHQUFHO1lBQ3hFLElBQUlDLEtBQUtYO1FBQ1gsRUFBRSxPQUFPWSxLQUFLO1lBQ1pKLFFBQVFLLEtBQUssQ0FBQyw0QkFBNEJEO1FBQzVDLFNBQVU7WUFDUk4sYUFBYTtRQUNmO0lBQ0Y7SUFFQSxNQUFNUSxjQUFjO1FBQ2xCZDtJQUNGO0lBRUEscUJBQ0UsUUFBQ1o7UUFBTzJCLE1BQU1YO1FBQWFZLGNBQWNGO2tCQUN2QyxjQUFBLFFBQUN6QjtZQUFjNEIsV0FBVTs7OEJBQ3ZCLFFBQUMxQjtvQkFBYTBCLFdBQVU7OEJBQ3RCLGNBQUEsUUFBQ3pCO3dCQUFZeUIsV0FBVTtrQ0FBaUM7Ozs7Ozs7Ozs7OzhCQUsxRCxRQUFDQztvQkFBSUQsV0FBVTs7c0NBQ2IsUUFBQ3RCOzRCQUFZd0IsT0FBTTs0QkFBTUMsTUFBTTs7Ozs7O3NDQUMvQixRQUFDQzs0QkFBS0osV0FBVTtzQ0FBYzs7Ozs7Ozs7Ozs7OzhCQUtoQyxRQUFDM0I7b0JBQWEyQixXQUFVOztzQ0FDdEIsUUFBQ3hCOzRCQUNDNkIsU0FBU1I7NEJBQ1RHLFdBQVU7NEJBQ1ZNLFVBQVVsQjtzQ0FDWDs7Ozs7O3NDQUdELFFBQUNaOzRCQUNDNkIsU0FBU2Y7NEJBQ1RnQixVQUFVbEI7NEJBQ1ZZLFdBQVU7c0NBQ1g7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7O0FBT1gsRUFBRTtHQTNEV25COztRQUM2Qko7OztLQUQ3QkkifQ==
